Primary Company,EntryID,Headline
Figure Lending,2025-03-07-3836,"Did you know that 44% of homeowners initially consider a personal loan before realizing the benefits of a home equity line of credit? With a HELOC from Figure Lending, you could tap into the equity you've built in your home. Lines range from $15k -$400k. Plus, you can apply online in 5 minutes with funding in as little as 5 days. And the best part? You're already pre-approved! Offer expires: 3/15/2025"
Rocket Card LLC,2025-03-18-4899,"With Rocket Card, you can redeem 2% of your spend toward your Rocket Mortgage loan principal, helping you reduce the amount of interest you pay. No need to track categories, every dollar spent earns you points. All Rocket Card LLC cards are powered by Deserve and issued by Celtic Bank. Expires 5/2/2025"
Achieve,2025-03-28-4716,"Great news! Based on the estimated equity in your home you're pre-qualified for a HELOC from Achieve Loans! Check your rates today without affecting your credit! Hurry, offer expires 05/12/25. A comparison chart is enclosed"
Journey Capital,2025-06-02-5119,"Right now you may be buried under a mountain of high-interest credit card debt and crushing monthly payments. But Journey Capital can help you fix that once and for all. You have been pre-selected for a Debt Consolidation Loan of up to $50,000 with an Annual Percentage Rate as low as 4.99%"
MVP Funding Mortgage,2025-06-23-5422,"Your VA loan currently with Rocket Mortgage, has been tagged as eligible for inclusion in our VA IRRRL Program. Your eligibility under this Program can bring your new monthly payment down to $1,246.50 per month, principal and interest. To reserve or accept this limited opportunity you must call MVP Funding Mortgage before August 07, 2025. This Program is limited to only the VA Homeowner listed above and is non-transferable"
Oxford Home Lending,2025-06-28-2400,"Your home loan for your property has been marked for analysis for the VA Interest Rate Reduction Refinance Loan programs that are currently available for Akron, Ohio residents. Oxford Home Lending records indicate that you have not responded to our previous attempts to notify you of your qualification status. It is important that you contact us toll-free before 08/13/2025"
MVP Funding Mortgage,2025-07-01-6666,"As a Summit County, Ohio resident. Your VA loan currently with Rocket Mortgage has been tagged as eligible for inclusion in our VA IRRRL Program. Your eligibility under this Program can bring your new monthly payment down to $1,246.50 per month, principal and interest. To reserve or accept this limited opportunity you must call our office before August 14, 2025. This Program is limited to only the VA Homeowner listed above and is non-transferable. Call MVP Funding Mortgage"
MVP Funding Mortgage,2025-07-07-5700,"VA guidelines require a waiting period in Summit County, Ohio, to access certain benefits through your VA guarantee. Our review has indicated that the waiting period has been marked as expired as of August 01, 2025, and that you have not accessed your equity reserves of $2,493 or other loan benefits through Rocket Mortgage. Please call MVP Funding Mortgage by August 21, 2025, to receive a detailed explanation of the benefits available and how to access them"
Prime Choice Funding,2025-07-15-4760,"You may now be eligible for a new loan program that could allow you to get an additional $50,126 in cash or more for a new monthly principal and interest payment of $1,514 at 4.99% 15.241% APR, 30-year fixed. This estimated payment is for principal and interest only and does not include impounds. It is important you call Prime Choice Funding within 5 days of receiving this notice"
SoFi,2025-07-25-5085,"You're preselected! Use the equity you've built in your home to get a SoFi Home Equity Loan. Save on interest with a rate as low as 8.99% APR. You can use the funds for almost any expense, including home improvements, big ticket purchases, or consolidating high-rate debt. Enter confirmation before 10/3/2025"
AdvantageFirst Lending,2025-07-29-4947,"Our review has indicated that because of homes appreciating in Akron, Ohio you may now qualify for additional benefits through your VA loan. These benefits may include deferring up to two payments, refund of escrow, and up to $29,352 in available funds. Please call AdvantageFirst Lending Program Specialist by September 12, 2025 to receive a detailed explanation of the benefits available and how to access them"
AdvantageFirst Lending,2025-08-01-5232,"You can use these cash funds to consolidate high interest rate credit card debt, personal loans or any way you like. Even more money could be available. Call AdvantageFirst Lending"
